🚀 Anthropic Documentation Scraper
Output directory: scraped-docs
   [202/530] ✓ api_beta_skills_versions_create.md
   [203/530] ✓ api_go_beta_skills_versions_create.md
   [204/530] ✓ api_java_beta_skills_versions_create.md
   [205/530] ✓ api_kotlin_beta_skills_versions_create.md
   [206/530] ✓ api_python_beta_skills_versions_create.md
   [207/530] ✓ api_ruby_beta_skills_versions_create.md
   [208/530] ✓ api_typescript_beta_skills_versions_create.md
   [209/530] ✓ api_admin_workspaces_create.md
   [210/530] ✓ api_admin_workspaces_members_create.md
   [211/530] ✓ api_messages_batches_delete.md
   [212/530] ✓ api_beta_messages_batches_delete.md
   [213/530] ✓ api_go_beta_messages_batches_delete.md
   [214/530] ✓ api_java_beta_messages_batches_delete.md
   [215/530] ✓ api_kotlin_beta_messages_batches_delete.md
   [216/530] ✓ api_python_beta_messages_batches_delete.md
   [217/530] ✓ api_ruby_beta_messages_batches_delete.md
   [218/530] ✓ api_typescript_beta_messages_batches_delete.md
   [219/530] ✓ api_go_messages_batches_delete.md
   [220/530] ✓ api_java_messages_batches_delete.md
   [221/530] ✓ api_kotlin_messages_batches_delete.md
   [222/530] ✓ api_python_messages_batches_delete.md
   [223/530] ✓ api_ruby_messages_batches_delete.md
   [224/530] ✓ api_typescript_messages_batches_delete.md
   [225/530] ✓ api_beta_files_delete.md
   [226/530] ✓ api_go_beta_files_delete.md
   [227/530] ✓ api_java_beta_files_delete.md
   [228/530] ✓ api_kotlin_beta_files_delete.md
   [229/530] ✓ api_python_beta_files_delete.md
   [230/530] ✓ api_ruby_beta_files_delete.md
   [231/530] ✓ api_typescript_beta_files_delete.md
   [232/530] ✓ api_admin_invites_delete.md
   [233/530] ✓ api_beta_skills_delete.md
   [234/530] ✓ api_go_beta_skills_delete.md
   [235/530] ✓ api_java_beta_skills_delete.md
   [236/530] ✓ api_kotlin_beta_skills_delete.md
   [237/530] ✓ api_python_beta_skills_delete.md
   [238/530] ✓ api_ruby_beta_skills_delete.md
   [239/530] ✓ api_typescript_beta_skills_delete.md
   [240/530] ✓ api_beta_skills_versions_delete.md
   [241/530] ✓ api_go_beta_skills_versions_delete.md
   [242/530] ✓ api_java_beta_skills_versions_delete.md
   [243/530] ✓ api_kotlin_beta_skills_versions_delete.md
   [244/530] ✓ api_python_beta_skills_versions_delete.md
   [245/530] ✓ api_ruby_beta_skills_versions_delete.md
   [246/530] ✓ api_typescript_beta_skills_versions_delete.md
   [247/530] ✓ api_admin_workspaces_members_delete.md
   [248/530] ✓ api_beta_files_download.md
   [249/530] ✓ api_go_beta_files_download.md
   [250/530] ✓ api_java_beta_files_download.md
   [251/530] ✓ api_kotlin_beta_files_download.md
   [252/530] ✓ api_python_beta_files_download.md
   [253/530] ✓ api_ruby_beta_files_download.md
   [254/530] ✓ api_typescript_beta_files_download.md
   [255/530] ✓ api_beta_files.md
   [256/530] ✓ api_go_beta_files.md
   [257/530] ✓ api_java_beta_files.md
   [258/530] ✓ api_kotlin_beta_files.md
   [259/530] ✓ api_python_beta_files.md
   [260/530] ✓ api_ruby_beta_files.md
   [261/530] ✓ api_typescript_beta_files.md
   [262/530] ✓ api_models_retrieve.md
   [263/530] ✓ api_beta_models_retrieve.md
   [264/530] ✓ api_go_beta_models_retrieve.md
   [265/530] ✓ api_java_beta_models_retrieve.md
   [266/530] ✓ api_kotlin_beta_models_retrieve.md
   [267/530] ✓ api_python_beta_models_retrieve.md
   [268/530] ✓ api_ruby_beta_models_retrieve.md
   [269/530] ✓ api_typescript_beta_models_retrieve.md
   [270/530] ✓ api_go_models_retrieve.md
   [271/530] ✓ api_java_models_retrieve.md
   [272/530] ✓ api_kotlin_models_retrieve.md
   [273/530] ✓ api_python_models_retrieve.md
   [274/530] ✓ api_ruby_models_retrieve.md
   [275/530] ✓ api_typescript_models_retrieve.md
   [276/530] ✓ api_admin_api_keys_retrieve.md
   [277/530] ✓ api_admin_usage_report_retrieve_claude_code.md
   [278/530] ✓ api_admin_cost_report_retrieve.md
   [279/530] ✓ api_admin_organizations_me.md
   [280/530] ✓ api_beta_files_retrieve_metadata.md
   [281/530] ✓ api_go_beta_files_retrieve_metadata.md
   [282/530] ✓ api_java_beta_files_retrieve_metadata.md
   [283/530] ✓ api_kotlin_beta_files_retrieve_metadata.md
   [284/530] ✓ api_python_beta_files_retrieve_metadata.md
   [285/530] ✓ api_ruby_beta_files_retrieve_metadata.md
   [286/530] ✓ api_typescript_beta_files_retrieve_metadata.md
   [287/530] ✓ api_admin_invites_retrieve.md
   [288/530] ✓ api_admin_usage_report_retrieve_messages.md
   [289/530] ✓ api_beta_skills_retrieve.md
   [290/530] ✓ api_go_beta_skills_retrieve.md
   [291/530] ✓ api_java_beta_skills_retrieve.md
   [292/530] ✓ api_kotlin_beta_skills_retrieve.md
   [293/530] ✓ api_python_beta_skills_retrieve.md
   [294/530] ✓ api_ruby_beta_skills_retrieve.md
   [295/530] ✓ api_typescript_beta_skills_retrieve.md
   [296/530] ✓ api_beta_skills_versions_retrieve.md
   [297/530] ✓ api_go_beta_skills_versions_retrieve.md
   [298/530] ✓ api_java_beta_skills_versions_retrieve.md
   [299/530] ✓ api_kotlin_beta_skills_versions_retrieve.md
   [300/530] ✓ api_python_beta_skills_versions_retrieve.md
   [301/530] ✓ api_ruby_beta_skills_versions_retrieve.md
   [302/530] ✓ api_typescript_beta_skills_versions_retrieve.md
   [303/530] ✓ api_admin_users_retrieve.md
   [304/530] ✓ api_admin_workspaces_retrieve.md
   [305/530] ✓ api_admin_workspaces_members_retrieve.md
   [306/530] ✓ api_admin_invites.md
   [307/530] ✓ api_admin_api_keys_list.md
   [308/530] ✓ api_beta_files_list.md
   [309/530] ✓ api_go_beta_files_list.md
   [310/530] ✓ api_java_beta_files_list.md
   [311/530] ✓ api_kotlin_beta_files_list.md
   [312/530] ✓ api_python_beta_files_list.md
   [313/530] ✓ api_ruby_beta_files_list.md
   [314/530] ✓ api_typescript_beta_files_list.md
   [315/530] ✓ api_admin_invites_list.md
   [316/530] ✓ api_messages_batches_list.md
   [317/530] ✓ api_beta_messages_batches_list.md
   [318/530] ✓ api_go_beta_messages_batches_list.md
   [319/530] ✓ api_java_beta_messages_batches_list.md
   [320/530] ✓ api_kotlin_beta_messages_batches_list.md
   [321/530] ✓ api_python_beta_messages_batches_list.md
   [322/530] ✓ api_ruby_beta_messages_batches_list.md
   [323/530] ✓ api_typescript_beta_messages_batches_list.md
   [324/530] ✓ api_go_messages_batches_list.md
   [325/530] ✓ api_java_messages_batches_list.md
   [326/530] ✓ api_kotlin_messages_batches_list.md
   [327/530] ✓ api_python_messages_batches_list.md
   [328/530] ✓ api_ruby_messages_batches_list.md
   [329/530] ✓ api_typescript_messages_batches_list.md
   [330/530] ✓ api_models_list.md
   [331/530] ✓ api_beta_models_list.md
   [332/530] ✓ api_go_beta_models_list.md
   [333/530] ✓ api_java_beta_models_list.md
   [334/530] ✓ api_kotlin_beta_models_list.md
   [335/530] ✓ api_python_beta_models_list.md
   [336/530] ✓ api_ruby_beta_models_list.md
   [337/530] ✓ api_typescript_beta_models_list.md
   [338/530] ✓ api_go_models_list.md
   [339/530] ✓ api_java_models_list.md
   [340/530] ✓ api_kotlin_models_list.md
   [341/530] ✓ api_python_models_list.md
   [342/530] ✓ api_ruby_models_list.md
   [343/530] ✓ api_typescript_models_list.md
   [344/530] ✓ api_beta_skills_versions_list.md
   [345/530] ✓ api_go_beta_skills_versions_list.md
   [346/530] ✓ api_java_beta_skills_versions_list.md
   [347/530] ✓ api_kotlin_beta_skills_versions_list.md
   [348/530] ✓ api_python_beta_skills_versions_list.md
   [349/530] ✓ api_ruby_beta_skills_versions_list.md
   [350/530] ✓ api_typescript_beta_skills_versions_list.md
   [351/530] ✓ api_beta_skills_list.md
   [352/530] ✓ api_go_beta_skills_list.md
   [353/530] ✓ api_java_beta_skills_list.md
   [354/530] ✓ api_kotlin_beta_skills_list.md
   [355/530] ✓ api_python_beta_skills_list.md
   [356/530] ✓ api_ruby_beta_skills_list.md
   [357/530] ✓ api_typescript_beta_skills_list.md
   [358/530] ✓ api_admin_users_list.md
   [359/530] ✓ api_admin_workspaces_members_list.md
   [360/530] ✓ api_admin_workspaces_list.md
   [361/530] ✓ api_admin_workspaces_members.md
   [362/530] ✓ api_messages.md
   [363/530] ✓ api_beta_messages.md
   [364/530] ✓ api_go_beta_messages.md
   [365/530] ✓ api_java_beta_messages.md
   [366/530] ✓ api_kotlin_beta_messages.md
   [367/530] ✓ api_python_beta_messages.md
   [368/530] ✓ api_ruby_beta_messages.md
   [369/530] ✓ api_typescript_beta_messages.md
   [370/530] ✓ api_go_messages.md
   [371/530] ✓ api_java_messages.md
   [372/530] ✓ api_kotlin_messages.md
   [373/530] ✓ api_python_messages.md
   [374/530] ✓ api_ruby_messages.md
   [375/530] ✓ api_typescript_messages.md
   [376/530] ✓ api_models.md
   [377/530] ✓ api_beta_models.md
   [378/530] ✓ api_go_beta_models.md
   [379/530] ✓ api_java_beta_models.md
   [380/530] ✓ api_kotlin_beta_models.md
   [381/530] ✓ api_python_beta_models.md
   [382/530] ✓ api_ruby_beta_models.md
   [383/530] ✓ api_typescript_beta_models.md
   [384/530] ✓ api_go_models.md
   [385/530] ✓ api_java_models.md
   [386/530] ✓ api_kotlin_models.md
   [387/530] ✓ api_python_models.md
   [388/530] ✓ api_ruby_models.md
   [389/530] ✓ api_typescript_models.md
   [390/530] ✓ api_admin_organizations.md
   [391/530] ✓ api_admin_users_delete.md
   [392/530] ✓ api_messages_batches_retrieve.md
   [393/530] ✓ api_beta_messages_batches_retrieve.md
   [394/530] ✓ api_go_beta_messages_batches_retrieve.md
   [395/530] ✓ api_java_beta_messages_batches_retrieve.md
   [396/530] ✓ api_kotlin_beta_messages_batches_retrieve.md
   [397/530] ✓ api_python_beta_messages_batches_retrieve.md
   [398/530] ✓ api_ruby_beta_messages_batches_retrieve.md
   [399/530] ✓ api_typescript_beta_messages_batches_retrieve.md
   [400/530] ✓ api_go_messages_batches_retrieve.md
   [401/530] ✓ api_java_messages_batches_retrieve.md
   [402/530] ✓ api_kotlin_messages_batches_retrieve.md
   [403/530] ✓ api_python_messages_batches_retrieve.md
   [404/530] ✓ api_ruby_messages_batches_retrieve.md
   [405/530] ✓ api_typescript_messages_batches_retrieve.md
   [406/530] ✓ api_messages_batches_results.md
   [407/530] ✓ api_beta_messages_batches_results.md
   [408/530] ✓ api_go_beta_messages_batches_results.md
   [409/530] ✓ api_java_beta_messages_batches_results.md
   [410/530] ✓ api_kotlin_beta_messages_batches_results.md
   [411/530] ✓ api_python_beta_messages_batches_results.md
   [412/530] ✓ api_ruby_beta_messages_batches_results.md
   [413/530] ✓ api_typescript_beta_messages_batches_results.md
   [414/530] ✓ api_go_messages_batches_results.md
   [415/530] ✓ api_java_messages_batches_results.md
   [416/530] ✓ api_kotlin_messages_batches_results.md
   [417/530] ✓ api_python_messages_batches_results.md
   [418/530] ✓ api_ruby_messages_batches_results.md
   [419/530] ✓ api_typescript_messages_batches_results.md
   [420/530] ✓ api_beta_skills.md
   [421/530] ✓ api_go_beta_skills.md
   [422/530] ✓ api_java_beta_skills.md
   [423/530] ✓ api_kotlin_beta_skills.md
   [424/530] ✓ api_python_beta_skills.md
   [425/530] ✓ api_ruby_beta_skills.md
   [426/530] ✓ api_typescript_beta_skills.md
   [427/530] ✓ api_admin_api_keys_update.md
   [428/530] ✓ api_admin_users_update.md
   [429/530] ✓ api_admin_workspaces_update.md
   [430/530] ✓ api_admin_workspaces_members_update.md
   [431/530] ✓ api_beta_files_upload.md
   [432/530] ✓ api_go_beta_files_upload.md
   [433/530] ✓ api_java_beta_files_upload.md
   [434/530] ✓ api_kotlin_beta_files_upload.md
   [435/530] ✓ api_python_beta_files_upload.md
   [436/530] ✓ api_ruby_beta_files_upload.md
   [437/530] ✓ api_typescript_beta_files_upload.md
   [438/530] ✓ api_admin_usage_report.md
   [439/530] ✓ api_admin_users.md
   [440/530] ✓ api_beta_skills_versions.md
   [441/530] ✓ api_go_beta_skills_versions.md
   [442/530] ✓ api_java_beta_skills_versions.md
   [443/530] ✓ api_kotlin_beta_skills_versions.md
   [444/530] ✓ api_python_beta_skills_versions.md
   [445/530] ✓ api_ruby_beta_skills_versions.md
   [446/530] ✓ api_typescript_beta_skills_versions.md
   [447/530] ✓ api_admin_workspaces.md
   [448/530] ✓ api_beta-headers.md
   [449/530] ✓ api_client-sdks.md
   [450/530] ✓ api_errors.md
   [451/530] ✓ api_ip-addresses.md
   [452/530] ✓ api_openai-sdk.md
   [453/530] ✓ api_rate-limits.md
   [454/530] ✓ api_service-tiers.md
   [455/530] ✓ api_supported-regions.md
   [456/530] ✓ api_versioning.md
   [457/530] ✓ about-claude_use-case-guides_overview.md
   [458/530] ✓ resources_overview.md
   [459/530] ✓ resources_prompt-library_adaptive-editor.md
   [460/530] ✓ resources_prompt-library_airport-code-analyst.md
   [461/530] ✓ resources_prompt-library_alien-anthropologist.md
   [462/530] ✓ resources_prompt-library_alliteration-alchemist.md
   [463/530] ✓ resources_prompt-library_babels-broadcasts.md
   [464/530] ✓ resources_prompt-library_brand-builder.md
   [465/530] ✓ resources_prompt-library_career-coach.md
   [466/530] ✓ resources_prompt-library_cite-your-sources.md
   [467/530] ✓ resources_prompt-library_code-clarifier.md
   [468/530] ✓ resources_prompt-library_code-consultant.md
   [469/530] ✓ about-claude_use-case-guides_content-moderation.md
   [470/530] ✓ resources_prompt-library_corporate-clairvoyant.md
   [471/530] ✓ resources_prompt-library_cosmic-keystrokes.md
   [472/530] ✓ resources_prompt-library_csv-converter.md
   [473/530] ✓ resources_prompt-library_culinary-creator.md
   [474/530] ✓ about-claude_use-case-guides_customer-support-chat.md
   [475/530] ✓ resources_prompt-library_data-organizer.md
   [476/530] ✓ resources_prompt-library_direction-decoder.md
   [477/530] ✓ resources_prompt-library_dream-interpreter.md
   [478/530] ✓ resources_prompt-library_efficiency-estimator.md
   [479/530] ✓ resources_prompt-library_email-extractor.md
   [480/530] ✓ resources_prompt-library_emoji-encoder.md
   [481/530] ✓ resources_prompt-library_ethical-dilemma-navigator.md
   [482/530] ✓ resources_prompt-library_excel-formula-expert.md
   [483/530] ✓ resources_prompt-library_function-fabricator.md
   [484/530] ✓ resources_prompt-library_futuristic-fashion-advisor.md
   [485/530] ✓ resources_prompt-library_git-gud.md
   [486/530] ✓ about-claude_glossary.md
   [487/530] ✓ resources_prompt-library_google-apps-scripter.md
   [488/530] ✓ resources_prompt-library_grading-guru.md
   [489/530] ✓ resources_prompt-library_grammar-genie.md
   [490/530] ✓ resources_prompt-library_hal-the-humorous-helper.md
   [491/530] ✓ resources_prompt-library_idiom-illuminator.md
   [492/530] ✓ resources_prompt-library_interview-question-crafter.md
   [493/530] ✓ resources_prompt-library_latex-legend.md
   [494/530] ✓ about-claude_use-case-guides_legal-summarization.md
   [495/530] ✓ resources_prompt-library_lesson-planner.md
   [496/530] ✓ resources_prompt-library_master-moderator.md
   [497/530] ✓ resources_prompt-library_meeting-scribe.md
   [498/530] ✓ resources_prompt-library_memo-maestro.md
   [499/530] ✓ resources_prompt-library_mindfulness-mentor.md
   [500/530] ✓ resources_prompt-library_mood-colorizer.md
   [501/530] ✓ resources_prompt-library_motivational-muse.md
   [502/530] ✓ resources_prompt-library_neologism-creator.md
   [503/530] ✓ resources_prompt-library_perspectives-ponderer.md
   [504/530] ✓ resources_prompt-library_philosophical-musings.md
   [505/530] ✓ resources_prompt-library_pii-purifier.md
   [506/530] ✓ resources_prompt-library_polyglot-superpowers.md
   [507/530] ✓ resources_prompt-library_portmanteau-poet.md
   [508/530] ✓ resources_prompt-library_product-naming-pro.md
   [509/530] ✓ resources_prompt-library_library.md
   [510/530] ✓ resources_prompt-library_prose-polisher.md
   [511/530] ✓ resources_prompt-library_pun-dit.md
   [512/530] ✓ resources_prompt-library_python-bug-buster.md
   [513/530] ✓ resources_prompt-library_review-classifier.md
   [514/530] ✓ resources_prompt-library_riddle-me-this.md
   [515/530] ✓ resources_prompt-library_sci-fi-scenario-simulator.md
   [516/530] ✓ resources_prompt-library_second-grade-simplifier.md
   [517/530] ✓ resources_prompt-library_simile-savant.md
   [518/530] ✓ resources_prompt-library_socratic-sage.md
   [519/530] ✓ resources_prompt-library_spreadsheet-sorcerer.md
   [520/530] ✓ resources_prompt-library_sql-sorcerer.md
   [521/530] ✓ resources_prompt-library_storytelling-sidekick.md
   [522/530] ✓ release-notes_system-prompts.md
   [523/530] ✓ about-claude_use-case-guides_ticket-routing.md
   [524/530] ✓ resources_prompt-library_time-travel-consultant.md
   [525/530] ✓ resources_prompt-library_tongue-twister.md
   [526/530] ✓ resources_prompt-library_trivia-generator.md
   [527/530] ✓ resources_prompt-library_tweet-tone-detector.md
   [528/530] ✓ resources_prompt-library_vr-fitness-innovator.md
   [529/530] ✓ resources_prompt-library_website-wizard.md
   [530/530] ✓ release-notes_overview.md
   [0;32m✓ Platform docs complete[0m

